Higher,Lower
J♥ 5♠,T♥ 2♥
J♥ 5♠,9♥ 8♥
J♥ 5♠,9♥ 7♥
J♥ 5♠,9♥ 6♥
J♥ 5♠,9♥ 5♥
J♥ 5♠,9♥ 4♥
J♥ 5♠,9♥ 3♥
J♥ 5♠,9♥ 2♥
J♥ 5♠,8♥ 7♥
J♥ 5♠,8♥ 6♥
J♥ 5♠,8♥ 5♥
J♥ 5♠,8♥ 4♥
J♥ 5♠,8♥ 3♥
J♥ 5♠,8♥ 2♥
J♥ 5♠,7♥ 6♥
J♥ 5♠,7♥ 5♥
J♥ 5♠,7♥ 4♥
J♥ 5♠,7♥ 3♥
J♥ 5♠,7♥ 2♥
J♥ 5♠,6♥ 5♥
J♥ 5♠,6♥ 4♥
J♥ 5♠,6♥ 3♥
J♥ 5♠,6♥ 2♥
J♥ 5♠,5♥ 4♥
J♥ 5♠,5♥ 3♥
J♥ 5♠,5♥ 2♥
J♥ 5♠,4♥ 3♥
J♥ 5♠,4♥ 2♥
J♥ 5♠,3♥ 2♥
J♥ 5♦,T♥ 9♥
J♥ 5♦,T♥ 8♥
J♥ 5♦,T♥ 7♥
J♥ 5♦,T♥ 6♥
J♥ 5♦,T♥ 5♥
J♥ 5♦,T♥ 4♥
J♥ 5♦,T♥ 3♥
J♥ 5♦,T♥ 2♥
J♥ 5♦,9♥ 8♥
J♥ 5♦,9♥ 7♥
J♥ 5♦,9♥ 6♥
J♥ 5♦,9♥ 5♥
J♥ 5♦,9♥ 4♥
J♥ 5♦,9♥ 3♥
J♥ 5♦,9♥ 2♥
J♥ 5♦,8♥ 7♥
J♥ 5♦,8♥ 6♥
J♥ 5♦,8♥ 5♥
J♥ 5♦,8♥ 4♥
J♥ 5♦,8♥ 3♥
J♥ 5♦,8♥ 2♥
J♥ 5♦,7♥ 6♥
J♥ 5♦,7♥ 5♥
J♥ 5♦,7♥ 4♥
J♥ 5♦,7♥ 3♥
J♥ 5♦,7♥ 2♥
J♥ 5♦,6♥ 5♥
J♥ 5♦,6♥ 4♥
J♥ 5♦,6♥ 3♥
J♥ 5♦,6♥ 2♥
J♥ 5♦,5♥ 4♥
J♥ 5♦,5♥ 3♥
J♥ 5♦,5♥ 2♥
J♥ 5♦,4♥ 3♥
J♥ 5♦,4♥ 2♥
J♥ 5♦,3♥ 2♥
J♥ 5♣,T♥ 9♥
J♥ 5♣,T♥ 8♥
J♥ 5♣,T♥ 7♥
J♥ 5♣,T♥ 6♥
J♥ 5♣,T♥ 5♥
J♥ 5♣,T♥ 4♥
J♥ 5♣,T♥ 3♥
J♥ 5♣,T♥ 2♥
J♥ 5♣,9♥ 8♥
J♥ 5♣,9♥ 7♥
J♥ 5♣,9♥ 6♥
J♥ 5♣,9♥ 5♥
J♥ 5♣,9♥ 4♥
J♥ 5♣,9♥ 3♥
J♥ 5♣,9♥ 2♥
J♥ 5♣,8♥ 7♥
J♥ 5♣,8♥ 6♥
J♥ 5♣,8♥ 5♥
J♥ 5♣,8♥ 4♥
J♥ 5♣,8♥ 3♥
J♥ 5♣,8♥ 2♥
J♥ 5♣,7♥ 6♥
J♥ 5♣,7♥ 5♥
J♥ 5♣,7♥ 4♥
J♥ 5♣,7♥ 3♥
J♥ 5♣,7♥ 2♥
J♥ 5♣,6♥ 5♥
J♥ 5♣,6♥ 4♥
J♥ 5♣,6♥ 3♥
J♥ 5♣,6♥ 2♥
J♥ 5♣,5♥ 4♥
J♥ 5♣,5♥ 3♥
J♥ 5♣,5♥ 2♥
J♥ 5♣,4♥ 3♥
J♥ 5♣,4♥ 2♥
J♥ 5♣,3♥ 2♥
J♥ 4♠,T♥ 9♥
J♥ 4♠,T♥ 8♥
J♥ 4♠,T♥ 7♥
J♥ 4♠,T♥ 6♥
J♥ 4♠,T♥ 5♥
J♥ 4♠,T♥ 4♥
J♥ 4♠,T♥ 3♥
J♥ 4♠,T♥ 2♥
J♥ 4♠,9♥ 8♥
J♥ 4♠,9♥ 7♥
J♥ 4♠,9♥ 6♥
J♥ 4♠,9♥ 5♥
J♥ 4♠,9♥ 4♥
J♥ 4♠,9♥ 3♥
J♥ 4♠,9♥ 2♥
J♥ 4♠,8♥ 7♥
J♥ 4♠,8♥ 6♥
J♥ 4♠,8♥ 5♥
J♥ 4♠,8♥ 4♥
J♥ 4♠,8♥ 3♥
J♥ 4♠,8♥ 2♥
J♥ 4♠,7♥ 6♥
J♥ 4♠,7♥ 5♥
J♥ 4♠,7♥ 4♥
J♥ 4♠,7♥ 3♥
J♥ 4♠,7♥ 2♥
J♥ 4♠,6♥ 5♥
J♥ 4♠,6♥ 4♥
J♥ 4♠,6♥ 3♥
J♥ 4♠,6♥ 2♥
J♥ 4♠,5♥ 4♥
J♥ 4♠,5♥ 3♥
J♥ 4♠,5♥ 2♥
J♥ 4♠,4♥ 3♥
J♥ 4♠,4♥ 2♥
J♥ 4♠,3♥ 2♥
J♥ 4♦,T♥ 9♥
J♥ 4♦,T♥ 8♥
J♥ 4♦,T♥ 7♥
J♥ 4♦,T♥ 6♥
J♥ 4♦,T♥ 5♥
J♥ 4♦,T♥ 4♥
J♥ 4♦,T♥ 3♥
J♥ 4♦,T♥ 2♥
J♥ 4♦,9♥ 8♥
J♥ 4♦,9♥ 7♥
J♥ 4♦,9♥ 6♥
J♥ 4♦,9♥ 5♥
J♥ 4♦,9♥ 4♥
J♥ 4♦,9♥ 3♥
J♥ 4♦,9♥ 2♥
J♥ 4♦,8♥ 7♥
J♥ 4♦,8♥ 6♥
J♥ 4♦,8♥ 5♥
J♥ 4♦,8♥ 4♥
J♥ 4♦,8♥ 3♥
J♥ 4♦,8♥ 2♥
J♥ 4♦,7♥ 6♥
J♥ 4♦,7♥ 5♥
J♥ 4♦,7♥ 4♥
J♥ 4♦,7♥ 3♥
J♥ 4♦,7♥ 2♥
J♥ 4♦,6♥ 5♥
J♥ 4♦,6♥ 4♥
J♥ 4♦,6♥ 3♥
J♥ 4♦,6♥ 2♥
J♥ 4♦,5♥ 4♥
J♥ 4♦,5♥ 3♥
J♥ 4♦,5♥ 2♥
J♥ 4♦,4♥ 3♥
J♥ 4♦,4♥ 2♥
J♥ 4♦,3♥ 2♥
J♥ 4♣,T♥ 9♥
J♥ 4♣,T♥ 8♥
J♥ 4♣,T♥ 7♥
J♥ 4♣,T♥ 6♥
J♥ 4♣,T♥ 5♥
J♥ 4♣,T♥ 4♥
J♥ 4♣,T♥ 3♥
J♥ 4♣,T♥ 2♥
J♥ 4♣,9♥ 8♥
J♥ 4♣,9♥ 7♥
J♥ 4♣,9♥ 6♥
J♥ 4♣,9♥ 5♥
J♥ 4♣,9♥ 4♥
J♥ 4♣,9♥ 3♥
J♥ 4♣,9♥ 2♥
J♥ 4♣,8♥ 7♥
J♥ 4♣,8♥ 6♥
J♥ 4♣,8♥ 5♥
J♥ 4♣,8♥ 4♥
J♥ 4♣,8♥ 3♥
J♥ 4♣,8♥ 2♥
J♥ 4♣,7♥ 6♥
J♥ 4♣,7♥ 5♥
J♥ 4♣,7♥ 4♥
J♥ 4♣,7♥ 3♥
J♥ 4♣,7♥ 2♥
J♥ 4♣,6♥ 5♥
J♥ 4♣,6♥ 4♥
J♥ 4♣,6♥ 3♥
J♥ 4♣,6♥ 2♥
J♥ 4♣,5♥ 4♥
J♥ 4♣,5♥ 3♥
J♥ 4♣,5♥ 2♥
J♥ 4♣,4♥ 3♥
J♥ 4♣,4♥ 2♥
J♥ 4♣,3♥ 2♥
J♥ 3♠,T♥ 9♥
J♥ 3♠,T♥ 8♥
J♥ 3♠,T♥ 7♥
J♥ 3♠,T♥ 6♥
J♥ 3♠,T♥ 5♥
J♥ 3♠,T♥ 4♥
J♥ 3♠,T♥ 3♥
J♥ 3♠,T♥ 2♥
J♥ 3♠,9♥ 8♥
J♥ 3♠,9♥ 7♥
J♥ 3♠,9♥ 6♥
J♥ 3♠,9♥ 5♥
J♥ 3♠,9♥ 4♥
J♥ 3♠,9♥ 3♥
J♥ 3♠,9♥ 2♥
J♥ 3♠,8♥ 7♥
J♥ 3♠,8♥ 6♥
J♥ 3♠,8♥ 5♥
J♥ 3♠,8♥ 4♥
J♥ 3♠,8♥ 3♥
J♥ 3♠,8♥ 2♥
J♥ 3♠,7♥ 6♥
J♥ 3♠,7♥ 5♥
J♥ 3♠,7♥ 4♥
J♥ 3♠,7♥ 3♥
J♥ 3♠,7♥ 2♥
J♥ 3♠,6♥ 5♥
J♥ 3♠,6♥ 4♥
J♥ 3♠,6♥ 3♥
J♥ 3♠,6♥ 2♥
J♥ 3♠,5♥ 4♥
J♥ 3♠,5♥ 3♥
J♥ 3♠,5♥ 2♥
J♥ 3♠,4♥ 3♥
J♥ 3♠,4♥ 2♥
J♥ 3♠,3♥ 2♥
J♥ 3♦,T♥ 9♥
J♥ 3♦,T♥ 8♥
J♥ 3♦,T♥ 7♥
J♥ 3♦,T♥ 6♥
J♥ 3♦,T♥ 5♥
J♥ 3♦,T♥ 4♥
J♥ 3♦,T♥ 3♥
J♥ 3♦,T♥ 2♥
J♥ 3♦,9♥ 8♥
J♥ 3♦,9♥ 7♥
J♥ 3♦,9♥ 6♥
J♥ 3♦,9♥ 5♥
J♥ 3♦,9♥ 4♥
J♥ 3♦,9♥ 3♥
J♥ 3♦,9♥ 2♥
J♥ 3♦,8♥ 7♥
J♥ 3♦,8♥ 6♥
J♥ 3♦,8♥ 5♥
J♥ 3♦,8♥ 4♥
J♥ 3♦,8♥ 3♥
J♥ 3♦,8♥ 2♥
J♥ 3♦,7♥ 6♥
J♥ 3♦,7♥ 5♥
J♥ 3♦,7♥ 4♥
J♥ 3♦,7♥ 3♥
J♥ 3♦,7♥ 2♥
J♥ 3♦,6♥ 5♥
J♥ 3♦,6♥ 4♥
J♥ 3♦,6♥ 3♥
J♥ 3♦,6♥ 2♥
J♥ 3♦,5♥ 4♥
J♥ 3♦,5♥ 3♥
J♥ 3♦,5♥ 2♥
J♥ 3♦,4♥ 3♥
J♥ 3♦,4♥ 2♥
J♥ 3♦,3♥ 2♥
J♥ 3♣,T♥ 9♥
J♥ 3♣,T♥ 8♥
J♥ 3♣,T♥ 7♥
J♥ 3♣,T♥ 6♥
J♥ 3♣,T♥ 5♥
J♥ 3♣,T♥ 4♥
J♥ 3♣,T♥ 3♥
J♥ 3♣,T♥ 2♥
J♥ 3♣,9♥ 8♥
J♥ 3♣,9♥ 7♥
J♥ 3♣,9♥ 6♥
J♥ 3♣,9♥ 5♥
J♥ 3♣,9♥ 4♥
J♥ 3♣,9♥ 3♥
J♥ 3♣,9♥ 2♥
J♥ 3♣,8♥ 7♥
J♥ 3♣,8♥ 6♥
J♥ 3♣,8♥ 5♥
J♥ 3♣,8♥ 4♥
J♥ 3♣,8♥ 3♥
J♥ 3♣,8♥ 2♥
J♥ 3♣,7♥ 6♥
J♥ 3♣,7♥ 5♥
J♥ 3♣,7♥ 4♥
J♥ 3♣,7♥ 3♥
J♥ 3♣,7♥ 2♥
J♥ 3♣,6♥ 5♥
J♥ 3♣,6♥ 4♥
J♥ 3♣,6♥ 3♥
J♥ 3♣,6♥ 2♥
J♥ 3♣,5♥ 4♥
J♥ 3♣,5♥ 3♥
J♥ 3♣,5♥ 2♥
J♥ 3♣,4♥ 3♥
J♥ 3♣,4♥ 2♥
J♥ 3♣,3♥ 2♥
J♥ 2♠,T♥ 9♥
J♥ 2♠,T♥ 8♥
J♥ 2♠,T♥ 7♥
J♥ 2♠,T♥ 6♥
J♥ 2♠,T♥ 5♥
J♥ 2♠,T♥ 4♥
J♥ 2♠,T♥ 3♥
J♥ 2♠,T♥ 2♥
J♥ 2♠,9♥ 8♥
J♥ 2♠,9♥ 7♥
J♥ 2♠,9♥ 6♥
J♥ 2♠,9♥ 5♥
J♥ 2♠,9♥ 4♥
J♥ 2♠,9♥ 3♥
J♥ 2♠,9♥ 2♥
J♥ 2♠,8♥ 7♥
J♥ 2♠,8♥ 6♥
J♥ 2♠,8♥ 5♥
J♥ 2♠,8♥ 4♥
J♥ 2♠,8♥ 3♥
J♥ 2♠,8♥ 2♥
J♥ 2♠,7♥ 6♥
J♥ 2♠,7♥ 5♥
J♥ 2♠,7♥ 4♥
J♥ 2♠,7♥ 3♥
J♥ 2♠,7♥ 2♥
J♥ 2♠,6♥ 5♥
J♥ 2♠,6♥ 4♥
J♥ 2♠,6♥ 3♥
J♥ 2♠,6♥ 2♥
J♥ 2♠,5♥ 4♥
J♥ 2♠,5♥ 3♥
J♥ 2♠,5♥ 2♥
J♥ 2♠,4♥ 3♥
J♥ 2♠,4♥ 2♥
J♥ 2♠,3♥ 2♥
J♥ 2♦,T♥ 9♥
J♥ 2♦,T♥ 8♥
J♥ 2♦,T♥ 7♥
J♥ 2♦,T♥ 6♥
J♥ 2♦,T♥ 5♥
J♥ 2♦,T♥ 4♥
J♥ 2♦,T♥ 3♥
J♥ 2♦,T♥ 2♥
J♥ 2♦,9♥ 8♥
J♥ 2♦,9♥ 7♥
J♥ 2♦,9♥ 6♥
J♥ 2♦,9♥ 5♥
J♥ 2♦,9♥ 4♥
J♥ 2♦,9♥ 3♥
J♥ 2♦,9♥ 2♥
J♥ 2♦,8♥ 7♥
J♥ 2♦,8♥ 6♥
J♥ 2♦,8♥ 5♥
J♥ 2♦,8♥ 4♥
J♥ 2♦,8♥ 3♥
J♥ 2♦,8♥ 2♥
J♥ 2♦,7♥ 6♥
J♥ 2♦,7♥ 5♥
J♥ 2♦,7♥ 4♥
J♥ 2♦,7♥ 3♥
J♥ 2♦,7♥ 2♥
J♥ 2♦,6♥ 5♥
J♥ 2♦,6♥ 4♥
J♥ 2♦,6♥ 3♥
J♥ 2♦,6♥ 2♥
J♥ 2♦,5♥ 4♥
J♥ 2♦,5♥ 3♥
J♥ 2♦,5♥ 2♥
J♥ 2♦,4♥ 3♥
J♥ 2♦,4♥ 2♥
J♥ 2♦,3♥ 2♥
J♥ 2♣,T♥ 9♥
J♥ 2♣,T♥ 8♥
J♥ 2♣,T♥ 7♥
J♥ 2♣,T♥ 6♥
J♥ 2♣,T♥ 5♥
J♥ 2♣,T♥ 4♥
J♥ 2♣,T♥ 3♥
J♥ 2♣,T♥ 2♥
J♥ 2♣,9♥ 8♥
J♥ 2♣,9♥ 7♥
J♥ 2♣,9♥ 6♥
J♥ 2♣,9♥ 5♥
J♥ 2♣,9♥ 4♥
J♥ 2♣,9♥ 3♥
J♥ 2♣,9♥ 2♥
J♥ 2♣,8♥ 7♥
J♥ 2♣,8♥ 6♥
J♥ 2♣,8♥ 5♥
J♥ 2♣,8♥ 4♥
J♥ 2♣,8♥ 3♥
J♥ 2♣,8♥ 2♥
J♥ 2♣,7♥ 6♥
J♥ 2♣,7♥ 5♥
J♥ 2♣,7♥ 4♥
J♥ 2♣,7♥ 3♥
J♥ 2♣,7♥ 2♥
J♥ 2♣,6♥ 5♥
J♥ 2♣,6♥ 4♥
J♥ 2♣,6♥ 3♥
J♥ 2♣,6♥ 2♥
J♥ 2♣,5♥ 4♥
J♥ 2♣,5♥ 3♥
J♥ 2♣,5♥ 2♥
J♥ 2♣,4♥ 3♥
J♥ 2♣,4♥ 2♥
J♥ 2♣,3♥ 2♥
J♦ T♠,T♦ 9♦
J♦ T♠,T♦ 8♦
J♦ T♠,T♦ 7♦
J♦ T♠,T♦ 6♦
J♦ T♠,T♦ 5♦
J♦ T♠,T♦ 4♦
J♦ T♠,T♦ 3♦
J♦ T♠,T♦ 2♦
J♦ T♠,9♦ 8♦
J♦ T♠,9♦ 7♦
J♦ T♠,9♦ 6♦
J♦ T♠,9♦ 5♦
J♦ T♠,9♦ 4♦
J♦ T♠,9♦ 3♦
J♦ T♠,9♦ 2♦
J♦ T♠,8♦ 7♦
J♦ T♠,8♦ 6♦
J♦ T♠,8♦ 5♦
J♦ T♠,8♦ 4♦
J♦ T♠,8♦ 3♦
J♦ T♠,8♦ 2♦
J♦ T♠,7♦ 6♦
J♦ T♠,7♦ 5♦
J♦ T♠,7♦ 4♦
J♦ T♠,7♦ 3♦
J♦ T♠,7♦ 2♦
J♦ T♠,6♦ 5♦
J♦ T♠,6♦ 4♦
J♦ T♠,6♦ 3♦
J♦ T♠,6♦ 2♦
J♦ T♠,5♦ 4♦
J♦ T♠,5♦ 3♦
J♦ T♠,5♦ 2♦
J♦ T♠,4♦ 3♦
J♦ T♠,4♦ 2♦
J♦ T♠,3♦ 2♦
J♦ T♥,T♦ 9♦
J♦ T♥,T♦ 8♦
J♦ T♥,T♦ 7♦
J♦ T♥,T♦ 6♦
J♦ T♥,T♦ 5♦
J♦ T♥,T♦ 4♦
J♦ T♥,T♦ 3♦
J♦ T♥,T♦ 2♦
J♦ T♥,9♦ 8♦
J♦ T♥,9♦ 7♦
J♦ T♥,9♦ 6♦
J♦ T♥,9♦ 5♦
J♦ T♥,9♦ 4♦
J♦ T♥,9♦ 3♦
J♦ T♥,9♦ 2♦
J♦ T♥,8♦ 7♦
J♦ T♥,8♦ 6♦
J♦ T♥,8♦ 5♦
J♦ T♥,8♦ 4♦
J♦ T♥,8♦ 3♦
J♦ T♥,8♦ 2♦
J♦ T♥,7♦ 6♦
J♦ T♥,7♦ 5♦
J♦ T♥,7♦ 4♦
J♦ T♥,7♦ 3♦
J♦ T♥,7♦ 2♦
J♦ T♥,6♦ 5♦
J♦ T♥,6♦ 4♦
J♦ T♥,6♦ 3♦
J♦ T♥,6♦ 2♦
J♦ T♥,5♦ 4♦
J♦ T♥,5♦ 3♦
J♦ T♥,5♦ 2♦
J♦ T♥,4♦ 3♦
J♦ T♥,4♦ 2♦
J♦ T♥,3♦ 2♦
J♦ T♣,T♦ 9♦
J♦ T♣,T♦ 8♦
J♦ T♣,T♦ 7♦
J♦ T♣,T♦ 6♦
J♦ T♣,T♦ 5♦
J♦ T♣,T♦ 4♦
J♦ T♣,T♦ 3♦
J♦ T♣,T♦ 2♦
J♦ T♣,9♦ 8♦
J♦ T♣,9♦ 7♦
J♦ T♣,9♦ 6♦
J♦ T♣,9♦ 5♦
J♦ T♣,9♦ 4♦
J♦ T♣,9♦ 3♦
J♦ T♣,9♦ 2♦
J♦ T♣,8♦ 7♦
J♦ T♣,8♦ 6♦
J♦ T♣,8♦ 5♦
J♦ T♣,8♦ 4♦
J♦ T♣,8♦ 3♦
J♦ T♣,8♦ 2♦
J♦ T♣,7♦ 6♦
J♦ T♣,7♦ 5♦
J♦ T♣,7♦ 4♦
J♦ T♣,7♦ 3♦
J♦ T♣,7♦ 2♦
J♦ T♣,6♦ 5♦
J♦ T♣,6♦ 4♦
J♦ T♣,6♦ 3♦
J♦ T♣,6♦ 2♦
J♦ T♣,5♦ 4♦
J♦ T♣,5♦ 3♦
J♦ T♣,5♦ 2♦
J♦ T♣,4♦ 3♦
J♦ T♣,4♦ 2♦
J♦ T♣,3♦ 2♦
J♦ 9♠,T♦ 9♦
J♦ 9♠,T♦ 8♦
J♦ 9♠,T♦ 7♦
J♦ 9♠,T♦ 6♦
J♦ 9♠,T♦ 5♦
J♦ 9♠,T♦ 4♦
J♦ 9♠,T♦ 3♦
J♦ 9♠,T♦ 2♦
J♦ 9♠,9♦ 8♦
J♦ 9♠,9♦ 7♦
J♦ 9♠,9♦ 6♦
J♦ 9♠,9♦ 5♦
J♦ 9♠,9♦ 4♦
J♦ 9♠,9♦ 3♦
J♦ 9♠,9♦ 2♦
J♦ 9♠,8♦ 7♦
J♦ 9♠,8♦ 6♦
J♦ 9♠,8♦ 5♦
J♦ 9♠,8♦ 4♦
J♦ 9♠,8♦ 3♦
J♦ 9♠,8♦ 2♦
J♦ 9♠,7♦ 6♦
J♦ 9♠,7♦ 5♦
J♦ 9♠,7♦ 4♦
J♦ 9♠,7♦ 3♦
J♦ 9♠,7♦ 2♦
J♦ 9♠,6♦ 5♦
J♦ 9♠,6♦ 4♦
J♦ 9♠,6♦ 3♦
J♦ 9♠,6♦ 2♦
J♦ 9♠,5♦ 4♦
J♦ 9♠,5♦ 3♦
J♦ 9♠,5♦ 2♦
J♦ 9♠,4♦ 3♦
J♦ 9♠,4♦ 2♦
J♦ 9♠,3♦ 2♦
J♦ 9♥,T♦ 9♦
J♦ 9♥,T♦ 8♦
J♦ 9♥,T♦ 7♦
J♦ 9♥,T♦ 6♦
J♦ 9♥,T♦ 5♦
J♦ 9♥,T♦ 4♦
J♦ 9♥,T♦ 3♦
J♦ 9♥,T♦ 2♦
J♦ 9♥,9♦ 8♦
J♦ 9♥,9♦ 7♦
J♦ 9♥,9♦ 6♦
J♦ 9♥,9♦ 5♦
J♦ 9♥,9♦ 4♦
J♦ 9♥,9♦ 3♦
J♦ 9♥,9♦ 2♦
J♦ 9♥,8♦ 7♦
J♦ 9♥,8♦ 6♦
J♦ 9♥,8♦ 5♦
J♦ 9♥,8♦ 4♦
J♦ 9♥,8♦ 3♦
J♦ 9♥,8♦ 2♦
J♦ 9♥,7♦ 6♦
J♦ 9♥,7♦ 5♦
J♦ 9♥,7♦ 4♦
J♦ 9♥,7♦ 3♦
J♦ 9♥,7♦ 2♦
J♦ 9♥,6♦ 5♦
J♦ 9♥,6♦ 4♦
J♦ 9♥,6♦ 3♦
J♦ 9♥,6♦ 2♦
J♦ 9♥,5♦ 4♦
J♦ 9♥,5♦ 3♦
J♦ 9♥,5♦ 2♦
J♦ 9♥,4♦ 3♦
J♦ 9♥,4♦ 2♦
J♦ 9♥,3♦ 2♦
J♦ 9♣,T♦ 9♦
J♦ 9♣,T♦ 8♦
J♦ 9♣,T♦ 7♦
J♦ 9♣,T♦ 6♦
J♦ 9♣,T♦ 5♦
J♦ 9♣,T♦ 4♦
J♦ 9♣,T♦ 3♦
J♦ 9♣,T♦ 2♦
J♦ 9♣,9♦ 8♦
J♦ 9♣,9♦ 7♦
J♦ 9♣,9♦ 6♦
J♦ 9♣,9♦ 5♦
J♦ 9♣,9♦ 4♦
J♦ 9♣,9♦ 3♦
J♦ 9♣,9♦ 2♦
J♦ 9♣,8♦ 7♦
J♦ 9♣,8♦ 6♦
J♦ 9♣,8♦ 5♦
J♦ 9♣,8♦ 4♦
J♦ 9♣,8♦ 3♦
J♦ 9♣,8♦ 2♦
J♦ 9♣,7♦ 6♦
J♦ 9♣,7♦ 5♦
J♦ 9♣,7♦ 4♦
J♦ 9♣,7♦ 3♦
J♦ 9♣,7♦ 2♦
J♦ 9♣,6♦ 5♦
J♦ 9♣,6♦ 4♦
J♦ 9♣,6♦ 3♦
J♦ 9♣,6♦ 2♦
J♦ 9♣,5♦ 4♦
J♦ 9♣,5♦ 3♦
J♦ 9♣,5♦ 2♦
J♦ 9♣,4♦ 3♦
J♦ 9♣,4♦ 2♦
J♦ 9♣,3♦ 2♦
J♦ 8♠,T♦ 9♦
J♦ 8♠,T♦ 8♦
J♦ 8♠,T♦ 7♦
J♦ 8♠,T♦ 6♦
J♦ 8♠,T♦ 5♦
J♦ 8♠,T♦ 4♦
J♦ 8♠,T♦ 3♦
J♦ 8♠,T♦ 2♦
J♦ 8♠,9♦ 8♦
J♦ 8♠,9♦ 7♦
J♦ 8♠,9♦ 6♦
J♦ 8♠,9♦ 5♦
J♦ 8♠,9♦ 4♦
J♦ 8♠,9♦ 3♦
J♦ 8♠,9♦ 2♦
J♦ 8♠,8♦ 7♦
J♦ 8♠,8♦ 6♦
J♦ 8♠,8♦ 5♦
J♦ 8♠,8♦ 4♦
J♦ 8♠,8♦ 3♦
J♦ 8♠,8♦ 2♦
J♦ 8♠,7♦ 6♦
J♦ 8♠,7♦ 5♦
J♦ 8♠,7♦ 4♦
J♦ 8♠,7♦ 3♦
J♦ 8♠,7♦ 2♦
J♦ 8♠,6♦ 5♦
J♦ 8♠,6♦ 4♦
J♦ 8♠,6♦ 3♦
J♦ 8♠,6♦ 2♦
J♦ 8♠,5♦ 4♦
J♦ 8♠,5♦ 3♦
J♦ 8♠,5♦ 2♦
J♦ 8♠,4♦ 3♦
J♦ 8♠,4♦ 2♦
J♦ 8♠,3♦ 2♦
J♦ 8♥,T♦ 9♦
J♦ 8♥,T♦ 8♦
J♦ 8♥,T♦ 7♦
J♦ 8♥,T♦ 6♦
J♦ 8♥,T♦ 5♦
J♦ 8♥,T♦ 4♦
J♦ 8♥,T♦ 3♦
J♦ 8♥,T♦ 2♦
J♦ 8♥,9♦ 8♦
J♦ 8♥,9♦ 7♦
J♦ 8♥,9♦ 6♦
J♦ 8♥,9♦ 5♦
J♦ 8♥,9♦ 4♦
J♦ 8♥,9♦ 3♦
J♦ 8♥,9♦ 2♦
J♦ 8♥,8♦ 7♦
J♦ 8♥,8♦ 6♦
J♦ 8♥,8♦ 5♦
J♦ 8♥,8♦ 4♦
J♦ 8♥,8♦ 3♦
J♦ 8♥,8♦ 2♦
J♦ 8♥,7♦ 6♦
J♦ 8♥,7♦ 5♦
J♦ 8♥,7♦ 4♦
J♦ 8♥,7♦ 3♦
J♦ 8♥,7♦ 2♦
J♦ 8♥,6♦ 5♦
J♦ 8♥,6♦ 4♦
J♦ 8♥,6♦ 3♦
J♦ 8♥,6♦ 2♦
J♦ 8♥,5♦ 4♦
J♦ 8♥,5♦ 3♦
J♦ 8♥,5♦ 2♦
J♦ 8♥,4♦ 3♦
J♦ 8♥,4♦ 2♦
J♦ 8♥,3♦ 2♦
J♦ 8♣,T♦ 9♦
J♦ 8♣,T♦ 8♦
J♦ 8♣,T♦ 7♦
J♦ 8♣,T♦ 6♦
J♦ 8♣,T♦ 5♦
J♦ 8♣,T♦ 4♦
J♦ 8♣,T♦ 3♦
J♦ 8♣,T♦ 2♦
J♦ 8♣,9♦ 8♦
J♦ 8♣,9♦ 7♦
J♦ 8♣,9♦ 6♦
J♦ 8♣,9♦ 5♦
J♦ 8♣,9♦ 4♦
J♦ 8♣,9♦ 3♦
J♦ 8♣,9♦ 2♦
J♦ 8♣,8♦ 7♦
J♦ 8♣,8♦ 6♦
J♦ 8♣,8♦ 5♦
J♦ 8♣,8♦ 4♦
J♦ 8♣,8♦ 3♦
J♦ 8♣,8♦ 2♦
J♦ 8♣,7♦ 6♦
J♦ 8♣,7♦ 5♦
J♦ 8♣,7♦ 4♦
J♦ 8♣,7♦ 3♦
J♦ 8♣,7♦ 2♦
J♦ 8♣,6♦ 5♦
J♦ 8♣,6♦ 4♦
J♦ 8♣,6♦ 3♦
J♦ 8♣,6♦ 2♦
J♦ 8♣,5♦ 4♦
J♦ 8♣,5♦ 3♦
J♦ 8♣,5♦ 2♦
J♦ 8♣,4♦ 3♦
J♦ 8♣,4♦ 2♦
J♦ 8♣,3♦ 2♦
J♦ 7♠,T♦ 9♦
J♦ 7♠,T♦ 8♦
J♦ 7♠,T♦ 7♦
J♦ 7♠,T♦ 6♦
J♦ 7♠,T♦ 5♦
J♦ 7♠,T♦ 4♦
J♦ 7♠,T♦ 3♦
J♦ 7♠,T♦ 2♦
J♦ 7♠,9♦ 8♦
J♦ 7♠,9♦ 7♦
J♦ 7♠,9♦ 6♦
J♦ 7♠,9♦ 5♦
J♦ 7♠,9♦ 4♦
J♦ 7♠,9♦ 3♦
J♦ 7♠,9♦ 2♦
J♦ 7♠,8♦ 7♦
J♦ 7♠,8♦ 6♦
J♦ 7♠,8♦ 5♦
J♦ 7♠,8♦ 4♦
J♦ 7♠,8♦ 3♦
J♦ 7♠,8♦ 2♦
J♦ 7♠,7♦ 6♦
J♦ 7♠,7♦ 5♦
J♦ 7♠,7♦ 4♦
J♦ 7♠,7♦ 3♦
J♦ 7♠,7♦ 2♦
J♦ 7♠,6♦ 5♦
J♦ 7♠,6♦ 4♦
J♦ 7♠,6♦ 3♦
J♦ 7♠,6♦ 2♦
J♦ 7♠,5♦ 4♦
J♦ 7♠,5♦ 3♦
J♦ 7♠,5♦ 2♦
J♦ 7♠,4♦ 3♦
